21e6e58f-e058-4cfd-955b-3f00dad11b7b	JAM		Av. Marathon	-70.613054	-33.484872	2025-05-30T21:30:48+00:00	Macul	21	4
f29216ec-7dad-46d0-a021-53847e7da331	ROAD_CLOSED	ROAD_CLOSED_EVENT	Longitudinal	-70.748857	-33.474695	2025-04-18T04:00:00+00:00	Maipú	4	4
289e955c-3155-4bee-a6db-bf568ab2a130	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Independencia	-70.674236	-33.392276	2024-06-06T13:26:54+00:00	Conchalí	13	3
9a7f21a5-6852-464b-98b8-6d47d88e8b08	HAZARD	HAZARD_ON_ROAD_CONSTRUCTION	Hernando de Magallanes	-70.561935	-33.420187	2025-05-30T14:25:00+00:00	Las Condes	14	4
03a910f3-0486-4082-b52b-b568546ef6a7	JAM	JAM_HEAVY_TRAFFIC	Portugal	-70.634032	-33.453342	2025-05-30T21:12:05+00:00	Santiago	21	4
0377d661-6f78-49a5-91e7-ba35ef1d64db	JAM	JAM_HEAVY_TRAFFIC	Autopista Costanera Norte	-70.659809	-33.42978	2025-05-30T21:33:37+00:00	Independencia	21	4
32b2a24c-46fe-4b17-9004-f260de82949a	JAM	JAM_HEAVY_TRAFFIC	Autopista Vespucio Norte	-70.634122	-33.387824	2025-05-30T21:35:15+00:00	Huechuraba	21	4
b758dd59-a21d-4c37-9dac-e6cf32d06048	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Cordillera de Los Andes	-70.763257	-33.485005	2025-05-30T17:26:58+00:00	Maipú	17	4
4acbedea-8da4-4de8-95cf-7f01d3941280	POLICE		Av. Armando Cortínez Oriente	-70.791973	-33.401331	2025-05-30T21:26:10+00:00	Pudahuel	21	4
ecaac058-7066-4e13-b70d-c9795137fa47	HAZARD	HAZARD_ON_ROAD_POT_HOLE	San José	-70.789238	-33.517134	2025-05-25T03:32:56+00:00	Maipú	3	6
6db72c04-82f9-42dd-b558-7130bf2c04c6	JAM	JAM_STAND_STILL_TRAFFIC	Av. José Pedro Alessandri	-70.597743	-33.455526	2025-05-30T20:56:57+00:00	Ñuñoa	20	4
323f304e-6722-49fb-a3a7-551a6d995f0a	JAM	JAM_STAND_STILL_TRAFFIC	Av. Irarrázaval	-70.622021	-33.453668	2025-05-30T21:15:16+00:00	Ñuñoa	21	4
b2bedc62-ba25-42d8-832e-5b6be232db1f	JAM	JAM_HEAVY_TRAFFIC	Miraflores	-70.64566	-33.437418	2025-05-30T21:09:56+00:00	Santiago	21	4
